id_cierre,fecha_cierre,fecha_apertura
450,2010-02-11 05:07:10,2010-02-25 05:13:46
385,2010-07-25 05:17:24,2010-07-29 09:16:51
782,2015-05-27 12:28:21,2015-06-07 03:04:35
98,2020-04-01 09:08:39,2020-04-13 21:50:07
39,2019-01-08 17:11:14,2019-01-18 23:33:26
377,2020-03-30 11:40:44,2020-04-11 16:09:01
15,2020-07-21 17:41:52,2020-07-28 22:58:38
701,2015-12-04 16:58:32,2015-12-13 00:47:07
365,2015-06-29 00:09:31,2015-07-04 06:23:52
609,2012-03-10 20:15:40,2012-03-14 10:04:43
651,2018-07-09 05:12:53,2018-07-22 18:38:44
373,2017-08-28 16:02:09,2017-09-01 04:46:59
673,2013-07-25 15:35:39,2013-08-05 23:13:09
209,2015-10-14 18:01:02,2015-10-27 04:07:38
803,2014-02-01 23:35:49,2014-02-14 03:31:28
708,2018-05-20 10:44:19,2018-05-31 11:56:26
593,2015-08-06 07:45:15,2015-08-12 19:57:06
601,2013-10-04 02:37:44,2013-10-18 11:24:18
442,2011-01-01 06:44:13,2011-01-13 16:35:44
34,2013-11-12 08:06:10,2013-11-23 11:24:35
321,2017-01-12 08:07:59,2017-01-26 19:39:07
63,2011-06-17 19:01:16,2011-06-27 21:00:10
471,2012-04-25 16:55:05,2012-05-05 19:29:24
612,2016-01-26 23:36:11,2016-01-30 12:35:42
737,2017-04-28 21:24:54,2017-05-09 08:21:43
809,2015-05-14 21:50:06,2015-05-26 02:03:44
123,2018-01-23 08:23:14,2018-02-06 23:44:48
830,2017-11-25 09:34:28,2017-11-29 12:11:52
863,2019-12-09 12:58:40,2019-12-20 22:22:29
160,2014-04-07 11:02:21,2014-04-17 22:46:26
354,2017-03-22 12:05:57,2017-03-27 14:24:30
596,2018-06-09 14:00:43,2018-06-15 05:25:27
12,2017-08-25 13:52:13,2017-09-08 15:51:00
433,2019-07-02 20:22:26,2019-07-08 07:44:51
711,2013-10-11 04:15:05,2013-10-21 12:41:54
110,2013-08-25 20:10:03,2013-08-29 09:48:20
824,2019-03-28 06:57:47,2019-04-10 22:04:44
715,2019-02-25 05:21:24,2019-03-02 14:53:14
170,2015-04-17 11:27:22,2015-04-30 22:35:50
252,2019-12-22 20:25:56,2019-12-27 22:09:31
748,2010-05-20 12:24:07,2010-06-04 01:52:53
831,2012-05-16 21:59:46,2012-05-31 03:13:25
734,2014-03-31 18:07:03,2014-04-03 21:32:26
23,2016-02-28 03:15:36,2016-03-06 11:41:39
86,2014-11-03 04:31:43,2014-11-10 16:20:01
128,2014-08-12 02:56:52,2014-08-24 05:57:47
210,2012-01-09 17:12:40,2012-01-13 01:32:06
449,2018-09-26 03:40:10,2018-10-05 20:08:18
422,2019-09-01 15:59:46,2019-09-05 04:16:36
419,2018-05-14 11:37:29,2018-05-23 22:17:42
3,2017-08-21 02:29:25,2017-08-26 02:50:30
752,2013-05-01 06:39:42,2013-05-12 18:49:58
554,2013-03-27 00:31:22,2013-04-07 04:49:53
746,2014-03-14 08:49:56,2014-03-17 15:58:17
55,2011-04-29 19:02:02,2011-05-10 20:16:00
334,2011-12-08 03:42:36,2011-12-15 04:53:30
423,2017-08-18 18:27:38,2017-09-02 01:36:38
122,2013-05-08 06:07:59,2013-05-12 19:55:11
222,2013-07-26 16:20:34,2013-07-29 19:53:25
839,2020-02-23 06:12:39,2020-03-06 19:31:22
99,2020-08-26 02:20:07,2020-09-08 02:51:24
312,2016-10-27 20:03:34,2016-11-03 22:14:53
588,2013-02-22 05:41:25,2013-03-07 06:15:02
654,2010-05-13 06:54:39,2010-05-21 13:11:37
786,2011-08-12 16:33:49,2011-08-16 04:17:18
589,2011-05-02 12:23:42,2011-05-10 12:50:28
46,2011-03-19 08:20:07,2011-04-03 00:13:42
469,2016-04-25 00:57:56,2016-05-05 13:24:58
329,2011-09-07 21:23:26,2011-09-15 23:22:18
821,2012-06-15 05:05:52,2012-06-18 17:45:13
849,2010-12-13 14:04:26,2010-12-18 05:12:06
143,2019-01-11 20:23:52,2019-01-15 11:57:45
225,2015-08-22 03:32:31,2015-08-26 11:16:45
158,2010-02-17 15:41:54,2010-03-01 03:22:06
765,2013-05-02 04:30:56,2013-05-11 08:23:51
518,2018-05-25 12:19:46,2018-06-04 13:49:04
434,2018-01-19 01:10:43,2018-02-01 07:33:46
345,2013-08-26 20:16:59,2013-08-30 06:06:06
337,2017-05-09 04:35:17,2017-05-18 15:32:44
343,2011-07-26 06:38:35,2011-07-30 20:12:03
370,2017-08-30 05:01:41,2017-09-11 16:43:59
827,2015-12-26 03:54:48,2016-01-03 10:02:59
297,2018-11-19 03:26:00,2018-11-25 18:26:56
446,2012-07-27 16:12:21,2012-07-31 18:38:27
403,2020-01-15 17:24:57,2020-01-26 22:59:10
179,2015-07-14 00:07:57,2015-07-18 09:49:54
552,2011-05-19 01:24:48,2011-06-02 02:27:28
531,2016-12-25 07:48:08,2016-12-30 08:52:12
543,2018-08-03 14:07:44,2018-08-17 15:53:07
523,2014-11-14 18:40:37,2014-11-25 06:28:36
599,2014-12-17 03:57:36,2014-12-20 07:20:53
876,2013-07-31 10:44:42,2013-08-09 10:51:49
828,2015-06-08 22:39:48,2015-06-23 01:10:49
261,2014-02-19 04:04:53,2014-02-24 07:40:16
76,2019-02-04 07:46:10,2019-02-14 15:40:12
202,2011-08-23 06:30:26,2011-09-05 11:11:51
52,2015-12-19 14:57:37,2015-12-28 22:37:46
362,2017-10-20 01:16:35,2017-10-30 11:16:13
47,2016-07-11 00:12:12,2016-07-18 06:37:45
333,2018-10-20 12:38:36,2018-11-01 17:42:25
551,2018-04-22 09:08:49,2018-04-28 15:38:37
634,2019-01-31 13:45:10,2019-02-09 14:55:13
718,2020-04-18 20:34:41,2020-05-01 05:11:28
408,2019-03-01 23:38:16,2019-03-11 04:01:46
516,2017-09-03 07:23:40,2017-09-06 22:15:42
619,2015-12-18 18:24:53,2015-12-25 07:50:19
775,2011-08-30 18:12:08,2011-09-09 01:13:52
492,2018-05-17 15:56:48,2018-05-29 08:35:24
22,2019-06-11 00:35:34,2019-06-15 06:54:53
727,2012-09-05 23:24:13,2012-09-18 06:51:44
669,2018-11-30 21:24:54,2018-12-06 05:07:03
779,2018-04-04 15:01:45,2018-04-15 21:04:47
723,2015-07-29 16:35:16,2015-08-05 16:53:25
811,2016-06-22 21:58:50,2016-07-02 06:14:30
298,2011-07-28 07:38:39,2011-08-11 10:18:27
410,2013-05-22 18:13:39,2013-06-06 00:43:59
656,2011-09-20 00:24:05,2011-09-26 04:58:51
198,2020-02-09 02:49:03,2020-02-16 18:45:39
505,2010-06-26 11:24:50,2010-07-08 11:36:53
82,2018-12-05 10:35:35,2018-12-17 02:14:59
598,2012-08-15 11:03:40,2012-08-21 18:20:47
697,2015-09-05 23:39:37,2015-09-13 04:49:35
407,2018-09-08 07:07:14,2018-09-20 07:29:24
444,2017-10-05 15:21:46,2017-10-20 03:01:38
418,2012-03-08 04:05:06,2012-03-11 04:43:27
739,2016-08-03 09:53:45,2016-08-06 10:19:10
392,2012-05-05 09:45:09,2012-05-18 18:02:23
702,2017-02-24 22:26:36,2017-03-05 09:11:23
490,2020-07-08 07:29:03,2020-07-16 08:25:06
597,2010-04-18 03:22:05,2010-04-28 12:43:04
425,2012-07-07 06:37:18,2012-07-19 10:45:56
475,2017-10-09 08:30:21,2017-10-13 21:35:02
745,2014-01-24 06:36:08,2014-01-29 19:22:41
458,2014-12-30 22:53:45,2015-01-13 02:54:26
31,2016-02-04 20:35:48,2016-02-08 02:06:06
116,2019-12-17 23:16:28,2019-12-21 03:58:06
178,2018-04-04 06:29:09,2018-04-15 12:16:38
802,2018-06-19 05:14:58,2018-06-25 20:50:21
743,2018-03-28 10:55:31,2018-04-09 00:00:49
44,2014-01-21 19:00:16,2014-02-04 06:59:03
315,2011-10-09 01:44:14,2011-10-22 12:45:04
201,2019-07-06 20:57:18,2019-07-18 03:41:39
602,2011-07-11 02:27:53,2011-07-25 09:25:43
48,2019-10-01 16:08:08,2019-10-14 08:44:54
348,2017-09-17 03:49:20,2017-09-26 13:24:40
279,2011-04-05 09:50:39,2011-04-19 11:36:36
647,2012-07-06 01:35:09,2012-07-17 01:43:27
146,2018-08-18 00:24:03,2018-08-27 01:52:54
784,2020-01-20 04:42:32,2020-01-26 12:09:31
248,2010-05-05 20:34:11,2010-05-17 01:51:48
613,2017-03-22 09:12:10,2017-03-26 21:37:45
207,2011-10-16 17:57:22,2011-10-24 07:56:01
411,2018-06-24 10:25:33,2018-06-29 11:04:23
332,2019-04-09 18:53:58,2019-04-22 05:40:34
359,2019-04-10 20:01:37,2019-04-19 01:41:19
132,2016-07-07 15:33:41,2016-07-18 21:55:26
109,2019-05-19 07:22:15,2019-05-27 15:02:13
117,2018-05-22 17:23:02,2018-05-28 18:59:32
238,2015-01-01 21:26:22,2015-01-05 08:13:08
721,2015-11-03 02:32:33,2015-11-12 05:33:54
338,2020-06-20 06:16:40,2020-06-26 22:35:59
257,2015-10-23 09:51:42,2015-11-04 22:50:32
331,2010-02-23 22:06:50,2010-03-09 02:11:05
454,2012-02-06 10:45:47,2012-02-20 13:18:35
121,2018-04-13 00:42:13,2018-04-25 14:12:03
576,2019-08-30 23:45:45,2019-09-11 02:53:48
184,2011-12-22 11:09:53,2012-01-04 00:36:01
648,2015-11-06 04:51:38,2015-11-10 13:14:52
791,2017-06-28 09:27:57,2017-07-06 20:27:14
94,2015-05-04 21:59:23,2015-05-14 00:39:19
540,2016-09-20 13:13:47,2016-10-02 21:46:12
487,2019-07-30 10:13:01,2019-08-09 12:49:02
729,2013-10-12 16:42:57,2013-10-22 09:03:21
840,2013-01-14 05:47:27,2013-01-20 16:59:01
60,2015-04-29 18:24:41,2015-05-03 00:27:02
223,2010-11-12 06:17:38,2010-11-24 07:40:19
133,2017-08-16 09:10:23,2017-08-23 20:38:11
506,2013-12-28 01:44:01,2014-01-03 11:12:42
771,2010-05-18 05:59:08,2010-05-23 21:54:54
847,2019-04-20 05:34:53,2019-05-03 20:43:31
653,2015-11-23 21:00:09,2015-11-29 07:15:58
386,2014-12-05 12:18:39,2014-12-17 21:55:37
62,2019-03-03 04:14:11,2019-03-11 12:17:20
313,2011-11-10 12:49:16,2011-11-15 12:57:03
301,2020-06-05 15:13:40,2020-06-20 04:13:21
790,2011-01-25 06:21:52,2011-02-05 14:30:31
511,2016-05-20 15:35:44,2016-06-04 06:15:47
868,2018-10-23 15:32:38,2018-11-06 08:09:58
368,2010-07-20 19:56:31,2010-07-24 08:31:30
829,2020-04-21 17:54:58,2020-04-29 23:44:00
559,2016-09-27 16:20:17,2016-10-12 08:52:10
53,2017-07-01 04:40:56,2017-07-06 20:40:40
195,2014-06-16 01:56:36,2014-06-19 13:53:35
255,2016-04-24 22:12:52,2016-05-01 09:08:19
70,2013-11-11 11:55:36,2013-11-21 15:14:50
145,2016-09-07 17:10:20,2016-09-21 05:11:26
705,2017-07-30 11:30:06,2017-08-11 02:40:47
140,2010-01-31 12:52:54,2010-02-12 20:18:02
381,2010-05-28 18:20:46,2010-06-05 07:29:39
846,2011-01-20 14:29:52,2011-01-26 15:13:17
265,2013-06-21 13:01:59,2013-07-03 17:49:52
631,2020-05-19 15:31:44,2020-05-27 22:54:33
652,2019-12-07 16:40:59,2019-12-19 02:38:24
468,2019-10-15 02:48:16,2019-10-27 05:28:12
713,2015-01-22 02:02:30,2015-01-28 09:19:21
751,2017-03-30 05:28:39,2017-04-13 11:36:33
750,2016-10-23 03:13:00,2016-11-06 17:48:26
617,2013-05-18 08:16:35,2013-05-24 21:30:21
640,2018-12-24 04:58:05,2019-01-02 09:59:59
860,2016-05-05 20:33:35,2016-05-14 09:11:21
416,2018-11-22 19:54:10,2018-12-05 02:11:20
191,2019-01-11 09:58:22,2019-01-25 13:53:32
90,2010-11-29 20:27:07,2010-12-10 10:12:28
288,2018-11-09 15:49:46,2018-11-20 06:51:00
42,2013-03-22 14:03:33,2013-03-30 00:31:48
639,2019-11-14 08:14:45,2019-11-23 00:10:20
565,2020-03-26 06:18:35,2020-04-04 10:38:49
833,2017-07-22 14:35:09,2017-08-01 02:57:41
30,2013-12-24 06:16:08,2013-12-30 16:52:18
218,2019-03-09 12:51:45,2019-03-13 13:10:26
822,2017-05-21 16:47:30,2017-06-03 23:40:58
125,2014-08-29 04:47:29,2014-09-01 08:00:18
129,2011-08-14 15:58:33,2011-08-29 06:34:33
95,2014-06-23 05:21:14,2014-07-06 10:47:44
622,2016-04-28 10:18:55,2016-05-04 01:56:32
113,2014-12-06 18:52:03,2014-12-19 03:00:09
866,2019-11-22 00:56:09,2019-11-27 10:56:54
108,2013-11-19 16:55:12,2013-11-23 05:19:10
499,2011-09-12 00:41:48,2011-09-20 03:45:25
220,2019-06-04 22:17:48,2019-06-10 10:05:54
869,2011-04-03 11:30:19,2011-04-13 20:55:50
57,2013-10-16 04:47:09,2013-10-19 18:04:04
24,2012-06-01 23:46:13,2012-06-08 02:16:50
358,2015-08-20 02:45:50,2015-08-29 10:31:27
616,2011-02-07 18:55:40,2011-02-20 08:13:15
455,2014-04-07 23:51:01,2014-04-20 00:25:07
369,2020-03-15 15:18:14,2020-03-19 17:13:28
182,2019-05-31 12:59:19,2019-06-11 05:11:22
299,2011-03-10 06:01:15,2011-03-15 12:18:55
227,2014-06-05 11:37:49,2014-06-18 22:17:05
844,2014-06-18 11:05:16,2014-06-21 13:00:55
399,2015-04-13 08:49:44,2015-04-16 11:14:12
235,2015-11-23 12:16:14,2015-11-26 23:04:57
572,2020-03-31 15:08:47,2020-04-10 06:33:55
693,2012-04-02 13:53:01,2012-04-16 22:59:49
304,2014-05-03 02:45:54,2014-05-07 14:07:19
668,2010-11-28 01:50:58,2010-12-10 10:32:38
864,2017-12-03 02:17:42,2017-12-15 06:14:15
391,2010-09-27 07:42:11,2010-10-05 14:24:39
229,2010-11-05 09:08:47,2010-11-14 22:27:07
764,2010-04-06 07:49:17,2010-04-15 22:21:02
176,2017-03-04 06:04:46,2017-03-15 12:12:35
246,2013-03-28 04:34:00,2013-04-01 14:21:45
560,2010-07-21 14:36:25,2010-07-25 01:42:59
9,2020-01-11 04:41:41,2020-01-17 15:41:58
317,2010-01-24 16:04:34,2010-02-04 20:07:53
460,2017-10-20 17:10:40,2017-10-24 04:01:31
476,2014-01-15 00:07:33,2014-01-28 13:26:04
843,2020-07-15 08:25:53,2020-07-24 14:54:06
262,2018-12-16 20:11:01,2018-12-31 11:26:41
777,2010-02-17 17:07:24,2010-02-22 06:20:11
872,2019-12-27 05:19:38,2020-01-09 08:35:14
870,2014-04-26 04:17:37,2014-04-30 15:43:32
320,2010-09-18 20:13:54,2010-09-24 09:19:02
173,2014-12-18 11:53:34,2014-12-28 22:25:13
826,2014-04-05 12:19:44,2014-04-16 01:00:49
340,2013-06-12 10:16:45,2013-06-23 23:08:02
754,2013-11-30 19:45:16,2013-12-13 01:29:21
820,2012-01-30 15:11:55,2012-02-10 22:00:44
834,2014-05-15 13:09:57,2014-05-24 03:19:42
724,2014-05-08 05:39:58,2014-05-17 16:20:24
119,2018-02-01 09:05:36,2018-02-08 21:19:23
480,2019-03-23 17:39:32,2019-03-29 05:38:41
253,2014-01-29 23:12:13,2014-02-06 23:41:12
489,2018-02-01 03:40:33,2018-02-04 06:22:35
137,2012-06-15 19:13:48,2012-06-27 05:53:51
112,2014-03-03 00:02:20,2014-03-06 01:50:44
720,2013-08-12 09:55:57,2013-08-21 16:39:42
375,2010-03-06 13:03:18,2010-03-21 02:39:53
398,2018-08-31 21:45:31,2018-09-12 10:37:39
151,2018-06-05 06:22:02,2018-06-09 20:41:09
427,2011-02-18 10:38:53,2011-02-22 18:32:34
10,2010-06-02 05:06:45,2010-06-09 14:38:50
305,2020-01-13 23:13:32,2020-01-20 12:32:17
474,2019-03-08 20:42:00,2019-03-15 06:15:11
646,2014-12-01 08:53:16,2014-12-11 17:35:24
383,2012-05-22 04:16:25,2012-06-01 19:14:56
26,2015-08-11 11:40:43,2015-08-24 18:23:12
429,2013-05-03 19:31:07,2013-05-10 03:47:59
529,2014-10-31 08:05:14,2014-11-09 20:15:31
193,2013-05-01 22:04:40,2013-05-05 12:58:38
667,2015-10-04 11:25:25,2015-10-11 12:59:02
514,2013-12-22 16:53:31,2013-12-25 23:55:22
630,2020-04-04 09:03:33,2020-04-18 13:28:43
744,2013-03-29 16:00:44,2013-04-05 04:47:36
231,2013-09-08 06:11:31,2013-09-16 20:49:42
413,2018-05-26 09:09:52,2018-05-31 01:10:57
699,2018-11-19 16:24:38,2018-11-28 22:48:31
741,2016-12-12 11:14:57,2016-12-18 22:14:32
73,2020-01-09 21:48:14,2020-01-24 00:42:51
568,2016-09-05 08:28:09,2016-09-09 20:47:32
877,2019-12-09 12:58:40,2019-12-20 22:22:29
637,2015-10-10 23:17:32,2015-10-17 05:11:31
271,2015-08-30 12:53:34,2015-09-05 00:17:52
837,2017-04-22 04:34:38,2017-05-05 14:46:52
25,2019-04-04 04:52:02,2019-04-07 07:38:53
680,2015-08-06 19:49:14,2015-08-14 05:06:40
571,2016-06-27 09:37:08,2016-07-10 20:17:47
800,2010-01-19 20:43:52,2010-02-03 10:33:52
346,2011-11-25 08:04:44,2011-11-30 11:53:57
584,2016-01-14 11:44:56,2016-01-21 02:47:03
448,2014-07-15 04:41:35,2014-07-29 10:39:49
716,2010-08-05 23:46:53,2010-08-20 05:28:36
768,2017-09-30 11:55:14,2017-10-08 04:23:09
330,2018-11-30 22:50:31,2018-12-09 06:00:08
154,2010-12-29 17:57:35,2011-01-08 20:02:49
230,2012-01-27 05:38:53,2012-02-03 12:05:26
722,2019-04-18 15:49:17,2019-05-02 19:17:28
164,2012-04-26 23:14:48,2012-05-08 11:38:02
277,2015-10-04 21:37:41,2015-10-18 23:49:05
867,2010-06-08 03:32:37,2010-06-20 07:36:48
580,2018-05-01 07:58:40,2018-05-07 21:23:48
28,2013-02-16 17:00:30,2013-03-03 03:28:17
308,2019-08-25 00:08:17,2019-09-04 14:36:56
196,2018-06-10 02:19:01,2018-06-17 18:48:24
172,2011-10-09 02:29:22,2011-10-17 03:32:55
378,2010-06-19 08:27:08,2010-06-25 17:23:59
650,2018-03-17 12:43:52,2018-03-29 13:23:05
749,2014-05-26 15:25:43,2014-06-02 00:15:25
29,2020-09-04 10:06:12,2020-09-14 02:23:01
462,2016-03-22 10:33:49,2016-04-01 22:22:34
420,2013-08-25 16:09:46,2013-09-06 06:10:50
326,2011-02-25 08:10:50,2011-03-01 00:16:31
587,2014-09-10 14:29:48,2014-09-15 04:44:26
742,2015-11-12 09:54:02,2015-11-21 18:51:22
738,2011-12-29 06:38:21,2012-01-05 15:44:08
798,2016-06-11 14:42:38,2016-06-16 18:49:58
311,2010-04-21 03:02:20,2010-05-03 16:46:21
361,2015-04-16 00:15:33,2015-04-30 13:24:21
72,2020-06-26 04:30:06,2020-07-08 09:40:24
281,2014-07-14 02:03:29,2014-07-18 11:33:35
314,2014-02-06 15:39:38,2014-02-18 02:04:24
873,2010-02-24 02:12:15,2010-03-01 02:49:22
857,2013-11-02 19:20:46,2013-11-13 07:21:26
241,2015-11-13 14:12:26,2015-11-27 16:44:09
85,2010-12-03 21:24:38,2010-12-12 09:57:40
627,2013-08-01 17:14:23,2013-08-04 17:23:19
549,2014-10-26 21:39:39,2014-11-08 11:31:09
672,2017-11-09 13:21:08,2017-11-24 04:06:03
512,2012-10-05 00:28:09,2012-10-19 00:37:42
524,2013-10-11 13:10:49,2013-10-23 13:49:40
232,2016-03-05 17:37:05,2016-03-10 03:27:30
636,2016-07-25 00:24:39,2016-08-02 16:26:12
757,2019-10-10 16:51:31,2019-10-14 07:18:40
130,2018-08-19 14:19:19,2018-08-29 15:46:14
37,2012-08-30 14:52:01,2012-09-07 06:49:23
607,2017-06-29 15:56:36,2017-07-05 16:01:27
45,2013-02-24 00:58:46,2013-03-07 03:42:00
40,2016-08-18 11:01:08,2016-08-27 03:40:55
153,2014-05-07 22:39:22,2014-05-12 07:30:46
384,2015-10-01 03:49:45,2015-10-07 13:27:22
393,2019-03-31 05:57:03,2019-04-09 16:29:11
852,2014-10-18 07:08:55,2014-10-24 10:27:21
280,2010-05-10 13:07:11,2010-05-18 16:55:52
484,2013-03-21 06:11:56,2013-04-03 17:17:42
804,2012-07-21 16:07:38,2012-07-27 00:31:51
324,2016-06-11 13:22:28,2016-06-14 19:02:44
239,2014-02-24 14:16:18,2014-03-07 05:59:48
372,2010-12-05 13:56:56,2010-12-14 02:00:38
335,2012-01-15 02:56:01,2012-01-21 06:24:21
453,2011-03-07 06:01:45,2011-03-20 12:44:22
681,2015-12-27 05:43:37,2016-01-10 09:44:22
671,2011-02-09 01:43:59,2011-02-14 10:24:43
242,2011-11-01 18:57:59,2011-11-12 20:18:18
767,2019-08-13 14:58:41,2019-08-19 21:34:21
336,2010-04-12 05:14:46,2010-04-17 12:34:49
180,2019-01-19 18:05:49,2019-01-27 05:07:12
217,2017-08-20 15:35:08,2017-08-31 19:26:55
126,2011-09-08 17:14:32,2011-09-22 22:16:03
563,2015-01-04 23:17:00,2015-01-12 09:31:35
274,2016-08-29 16:00:41,2016-09-03 19:33:06
472,2017-01-09 15:34:41,2017-01-14 01:15:43
698,2014-08-03 01:30:40,2014-08-07 08:24:06
548,2015-06-30 20:00:11,2015-07-08 04:13:42
655,2011-02-23 03:02:22,2011-02-26 14:21:07
756,2013-02-05 17:39:25,2013-02-10 01:46:10
316,2016-07-20 14:03:46,2016-08-01 21:02:57
684,2011-05-23 20:15:34,2011-05-30 01:42:21
19,2013-09-30 22:21:46,2013-10-12 22:35:59
245,2020-05-02 01:56:28,2020-05-08 14:01:53
341,2013-03-29 16:23:20,2013-04-06 07:27:40
703,2016-09-27 16:28:44,2016-10-03 22:55:00
495,2016-10-01 12:18:14,2016-10-04 22:21:14
755,2011-12-15 03:12:51,2011-12-24 09:13:55
515,2015-06-08 19:43:34,2015-06-22 07:44:36
367,2011-06-25 09:42:00,2011-06-28 18:23:17
156,2014-12-07 13:26:52,2014-12-14 19:21:02
632,2014-06-26 14:42:34,2014-07-04 04:00:42
189,2012-09-29 21:59:27,2012-10-09 03:19:26
114,2011-06-16 19:20:46,2011-06-29 07:19:08
344,2014-10-11 19:47:33,2014-10-25 11:40:18
581,2016-05-11 15:26:43,2016-05-26 03:03:10
533,2016-11-10 23:06:01,2016-11-18 03:38:23
875,2015-07-04 21:34:00,2015-07-16 08:37:35
302,2013-06-27 20:19:10,2013-07-04 06:37:51
432,2013-02-27 14:06:33,2013-03-05 21:14:36
97,2018-01-05 23:05:18,2018-01-10 11:42:17
733,2010-12-17 22:42:27,2010-12-23 02:01:37
100,2011-09-22 20:16:46,2011-10-05 06:17:17
753,2018-01-20 23:12:15,2018-01-26 12:55:42
726,2013-02-06 17:46:01,2013-02-11 20:37:38
380,2014-08-01 09:32:58,2014-08-06 11:52:32
781,2019-09-08 12:19:56,2019-09-11 22:02:54
675,2013-11-26 02:03:40,2013-12-09 09:25:44
199,2011-06-23 13:43:04,2011-07-02 18:58:47
174,2012-12-16 10:47:41,2012-12-21 20:00:12
579,2018-03-07 03:04:33,2018-03-20 09:06:49
608,2019-06-28 22:46:41,2019-07-11 09:25:00
254,2018-08-17 09:21:05,2018-08-26 01:25:16
564,2011-03-24 10:06:38,2011-03-30 17:27:26
79,2014-07-20 09:25:35,2014-07-31 17:54:34
78,2014-08-27 20:53:02,2014-09-11 11:39:41
124,2011-11-28 13:26:20,2011-12-04 23:45:18
493,2013-05-07 09:42:46,2013-05-16 12:00:58
690,2011-09-05 16:18:37,2011-09-12 01:09:53
436,2013-05-15 06:47:13,2013-05-29 18:30:28
504,2014-10-31 09:13:35,2014-11-12 14:56:31
405,2013-03-19 15:08:24,2013-03-24 17:26:30
205,2015-12-03 03:29:17,2015-12-16 06:11:27
8,2013-12-11 00:19:37,2013-12-24 02:38:44
628,2019-05-26 22:50:20,2019-06-06 04:08:07
659,2011-12-06 12:32:45,2011-12-15 04:54:39
725,2016-02-11 01:01:24,2016-02-18 12:07:08
688,2020-08-20 09:17:13,2020-08-26 11:25:38
769,2012-03-15 10:26:10,2012-03-26 12:55:57
183,2020-03-09 13:13:42,2020-03-19 19:28:17
325,2016-01-31 14:49:28,2016-02-12 02:12:55
163,2012-06-06 10:19:42,2012-06-20 21:47:58
813,2015-08-01 11:28:55,2015-08-13 19:08:29
